DATA EXPLORATION REPORT
==================================================

Dataset: leituras311024_2031-231224_0730
Table: leituras
Generated: 2025-06-09 23:09:03

BASIC INFORMATION
--------------------
Total Rows: 438,835
Sample Rows: 10,000
Columns: 165
Memory Usage: 13.24 MB
Duplicate Rows: 0

COLUMN INFORMATION
--------------------
id                             | int64           | Missing: 0 (0.0%)
data_hora                      | object          | Missing: 0 (0.0%)
ups_work_mode                  | int64           | Missing: 0 (0.0%)
ups_va_in                      | float64         | Missing: 0 (0.0%)
ups_vb_in                      | float64         | Missing: 0 (0.0%)
ups_vc_in                      | float64         | Missing: 0 (0.0%)
ups_hz_in                      | float64         | Missing: 0 (0.0%)
ups_va_out                     | float64         | Missing: 0 (0.0%)
ups_vb_out                     | float64         | Missing: 0 (0.0%)
ups_vc_out                     | float64         | Missing: 0 (0.0%)
ups_hz_out                     | float64         | Missing: 0 (0.0%)
ups_ia_out                     | float64         | Missing: 0 (0.0%)
ups_ib_out                     | float64         | Missing: 0 (0.0%)
ups_ic_out                     | float64         | Missing: 0 (0.0%)
ups_pa                         | float64         | Missing: 0 (0.0%)
ups_pb                         | float64         | Missing: 0 (0.0%)
ups_pc                         | float64         | Missing: 0 (0.0%)
ups_sa                         | float64         | Missing: 0 (0.0%)
ups_sb                         | float64         | Missing: 0 (0.0%)
ups_sc                         | float64         | Missing: 0 (0.0%)
ups_load_a_out                 | float64         | Missing: 0 (0.0%)
ups_load_b_out                 | float64         | Missing: 0 (0.0%)
ups_load_c_out                 | float64         | Missing: 0 (0.0%)
ups_load                       | float64         | Missing: 0 (0.0%)
ups_load_sa                    | float64         | Missing: 0 (0.0%)
ups_load_sb                    | float64         | Missing: 0 (0.0%)
ups_load_sc                    | float64         | Missing: 0 (0.0%)
ups_load_s                     | float64         | Missing: 0 (0.0%)
ups_p_cell_v                   | float64         | Missing: 0 (0.0%)
ups_n_cell_v                   | float64         | Missing: 0 (0.0%)
ups_bat_i_charge               | float64         | Missing: 0 (0.0%)
ups_bat_i_discharge            | float64         | Missing: 0 (0.0%)
ups_bat_ah                     | float64         | Missing: 0 (0.0%)
ups_byp_status                 | int64           | Missing: 0 (0.0%)
ups_byp_va                     | float64         | Missing: 0 (0.0%)
ups_byp_vb                     | float64         | Missing: 0 (0.0%)
ups_byp_vc                     | float64         | Missing: 0 (0.0%)
ups_byp_ia                     | float64         | Missing: 0 (0.0%)
ups_byp_ib                     | float64         | Missing: 0 (0.0%)
ups_byp_ic                     | float64         | Missing: 0 (0.0%)
ups_byp_hz                     | float64         | Missing: 0 (0.0%)
met_va_1                       | float64         | Missing: 0 (0.0%)
met_vb_1                       | float64         | Missing: 0 (0.0%)
met_vc_1                       | float64         | Missing: 0 (0.0%)
met_v_1                        | float64         | Missing: 0 (0.0%)
met_hz_1                       | float64         | Missing: 0 (0.0%)
met_ia_1                       | float64         | Missing: 0 (0.0%)
met_ib_1                       | float64         | Missing: 0 (0.0%)
met_ic_1                       | float64         | Missing: 0 (0.0%)
met_i_1                        | float64         | Missing: 0 (0.0%)
met_in_1                       | float64         | Missing: 0 (0.0%)
met_pa_1                       | float64         | Missing: 0 (0.0%)
met_pb_1                       | float64         | Missing: 0 (0.0%)
met_pc_1                       | float64         | Missing: 0 (0.0%)
met_p_1                        | float64         | Missing: 0 (0.0%)
met_sa_1                       | float64         | Missing: 0 (0.0%)
met_sb_1                       | float64         | Missing: 0 (0.0%)
met_sc_1                       | float64         | Missing: 0 (0.0%)
met_s_1                        | float64         | Missing: 0 (0.0%)
met_fpa_1                      | float64         | Missing: 0 (0.0%)
met_fpb_1                      | float64         | Missing: 0 (0.0%)
met_fpc_1                      | float64         | Missing: 0 (0.0%)
met_fp_1                       | float64         | Missing: 0 (0.0%)
met_kwh_1                      | float64         | Missing: 0 (0.0%)
met_kvah_1                     | float64         | Missing: 0 (0.0%)
met_kvah_neg_1                 | float64         | Missing: 0 (0.0%)
met_va_seq_p_1                 | float64         | Missing: 0 (0.0%)
met_va_seq_n_1                 | float64         | Missing: 0 (0.0%)
met_va_zero_n_1                | float64         | Missing: 0 (0.0%)
met_va_groud_1                 | float64         | Missing: 0 (0.0%)
met_v_imb_1                    | float64         | Missing: 0 (0.0%)
met_ia_seq_p_1                 | float64         | Missing: 0 (0.0%)
met_ia_seq_n_1                 | float64         | Missing: 0 (0.0%)
met_ia_zero_n_1                | float64         | Missing: 0 (0.0%)
met_i_imb_1                    | float64         | Missing: 0 (0.0%)
met_i_leak_1                   | float64         | Missing: 0 (0.0%)
met_kwh_month_1                | float64         | Missing: 0 (0.0%)
met_kwh_jan_1                  | float64         | Missing: 0 (0.0%)
met_kwh_feb_1                  | float64         | Missing: 0 (0.0%)
met_kwh_mar_1                  | float64         | Missing: 0 (0.0%)
met_kwh_apr_1                  | float64         | Missing: 0 (0.0%)
met_kwh_may_1                  | float64         | Missing: 0 (0.0%)
met_kwh_jun_1                  | float64         | Missing: 0 (0.0%)
met_kwh_jul_1                  | float64         | Missing: 0 (0.0%)
met_kwh_aug_1                  | float64         | Missing: 0 (0.0%)
met_kwh_set_1                  | float64         | Missing: 0 (0.0%)
met_kwh_oct_1                  | float64         | Missing: 0 (0.0%)
met_kwh_nov_1                  | float64         | Missing: 0 (0.0%)
met_kwh_dec_1                  | float64         | Missing: 0 (0.0%)
met_kwh_y_1                    | float64         | Missing: 0 (0.0%)
met_kwh_1y_1                   | float64         | Missing: 0 (0.0%)
met_va_2                       | float64         | Missing: 0 (0.0%)
met_vb_2                       | float64         | Missing: 0 (0.0%)
met_vc_2                       | float64         | Missing: 0 (0.0%)
met_v_2                        | float64         | Missing: 0 (0.0%)
met_hz_2                       | float64         | Missing: 0 (0.0%)
met_ia_2                       | float64         | Missing: 0 (0.0%)
met_ib_2                       | float64         | Missing: 0 (0.0%)
met_ic_2                       | float64         | Missing: 0 (0.0%)
met_i_2                        | float64         | Missing: 0 (0.0%)
met_in_2                       | float64         | Missing: 0 (0.0%)
met_pa_2                       | float64         | Missing: 0 (0.0%)
met_pb_2                       | float64         | Missing: 0 (0.0%)
met_pc_2                       | float64         | Missing: 0 (0.0%)
met_p_2                        | float64         | Missing: 0 (0.0%)
met_sa_2                       | float64         | Missing: 0 (0.0%)
met_sb_2                       | float64         | Missing: 0 (0.0%)
met_sc_2                       | float64         | Missing: 0 (0.0%)
met_s_2                        | float64         | Missing: 0 (0.0%)
met_fpa_2                      | float64         | Missing: 0 (0.0%)
met_fpb_2                      | float64         | Missing: 0 (0.0%)
met_fpc_2                      | float64         | Missing: 0 (0.0%)
met_fp_2                       | float64         | Missing: 0 (0.0%)
met_kwh_2                      | float64         | Missing: 0 (0.0%)
met_kvah_2                     | float64         | Missing: 0 (0.0%)
met_kvah_neg_2                 | float64         | Missing: 0 (0.0%)
met_va_seq_p_2                 | float64         | Missing: 0 (0.0%)
met_va_seq_n_2                 | float64         | Missing: 0 (0.0%)
met_va_zero_n_2                | float64         | Missing: 0 (0.0%)
met_va_groud_2                 | float64         | Missing: 0 (0.0%)
met_v_imb_2                    | float64         | Missing: 0 (0.0%)
met_ia_seq_p_2                 | float64         | Missing: 0 (0.0%)
met_ia_seq_n_2                 | float64         | Missing: 0 (0.0%)
met_ia_zero_n_2                | float64         | Missing: 0 (0.0%)
met_i_imb_2                    | float64         | Missing: 0 (0.0%)
met_i_leak_2                   | float64         | Missing: 0 (0.0%)
met_kwh_month_2                | float64         | Missing: 0 (0.0%)
met_kwh_jan_2                  | float64         | Missing: 0 (0.0%)
met_kwh_feb_2                  | float64         | Missing: 0 (0.0%)
met_kwh_mar_2                  | float64         | Missing: 0 (0.0%)
met_kwh_apr_2                  | float64         | Missing: 0 (0.0%)
met_kwh_may_2                  | float64         | Missing: 0 (0.0%)
met_kwh_jun_2                  | float64         | Missing: 0 (0.0%)
met_kwh_jul_2                  | float64         | Missing: 0 (0.0%)
met_kwh_aug_2                  | float64         | Missing: 0 (0.0%)
met_kwh_set_2                  | float64         | Missing: 0 (0.0%)
met_kwh_oct_2                  | float64         | Missing: 0 (0.0%)
met_kwh_nov_2                  | float64         | Missing: 0 (0.0%)
met_kwh_dec_2                  | float64         | Missing: 0 (0.0%)
met_kwh_y_2                    | float64         | Missing: 0 (0.0%)
met_kwh_1y_2                   | float64         | Missing: 0 (0.0%)
pdu1_i                         | float64         | Missing: 0 (0.0%)
pdu1_fp                        | float64         | Missing: 0 (0.0%)
pdu1_kwh                       | float64         | Missing: 0 (0.0%)
pdu2_i                         | float64         | Missing: 0 (0.0%)
pdu2_fp                        | float64         | Missing: 0 (0.0%)
pdu2_kwh                       | float64         | Missing: 0 (0.0%)
pdu3_i                         | float64         | Missing: 0 (0.0%)
pdu3_fp                        | float64         | Missing: 0 (0.0%)
pdu3_kwh                       | float64         | Missing: 0 (0.0%)
pdu4_i                         | float64         | Missing: 0 (0.0%)
pdu4_fp                        | float64         | Missing: 0 (0.0%)
pdu4_kwh                       | float64         | Missing: 0 (0.0%)
pdu5_i                         | float64         | Missing: 0 (0.0%)
pdu5_fp                        | float64         | Missing: 0 (0.0%)
pdu5_kwh                       | float64         | Missing: 0 (0.0%)
pdu6_i                         | float64         | Missing: 0 (0.0%)
pdu6_fp                        | float64         | Missing: 0 (0.0%)
pdu6_kwh                       | float64         | Missing: 0 (0.0%)
pdu7_i                         | float64         | Missing: 0 (0.0%)
pdu7_fp                        | float64         | Missing: 0 (0.0%)
pdu7_kwh                       | float64         | Missing: 0 (0.0%)
pdu8_i                         | float64         | Missing: 0 (0.0%)
pdu8_fp                        | float64         | Missing: 0 (0.0%)
pdu8_kwh                       | float64         | Missing: 0 (0.0%)

NUMERIC ANALYSIS
--------------------

id:
  Count: 10,000
  Mean: 217498.28
  Median: 217112.00
  Std Dev: 126994.85
  Min: 38.00
  Max: 438767.00
  Q25: 107303.25
  Q75: 328168.25
  Skewness: 0.02
  Zeros: 0
  Negative: 0

ups_work_mode:
